image_id,file_path,label,width,height,split
img_000975,dataset/images/val/tulip\tulip_0014.jpg,tulip,500,333,val
img_000976,dataset/images/val/tulip\tulip_0012.jpg,tulip,500,332,val
img_000977,dataset/images/val/tulip\tulip_0174.jpg,tulip,500,333,val
img_000978,dataset/images/val/tulip\tulip_0033.jpg,tulip,500,333,val
img_000979,dataset/images/val/tulip\tulip_0146.jpg,tulip,500,332,val
img_000980,dataset/images/val/tulip\tulip_0004.jpg,tulip,500,335,val
img_000981,dataset/images/val/tulip\tulip_0085.jpg,tulip,500,334,val
img_000982,dataset/images/val/tulip\tulip_0046.jpg,tulip,500,333,val
img_000983,dataset/images/val/tulip\tulip_0101.jpg,tulip,500,333,val
img_000984,dataset/images/val/tulip\tulip_0059.jpg,tulip,500,333,val
img_000985,dataset/images/val/tulip\tulip_0209.jpg,tulip,500,333,val
img_000986,dataset/images/val/tulip\tulip_0180.jpg,tulip,500,333,val
img_000987,dataset/images/val/tulip\tulip_0026.jpg,tulip,500,333,val
img_000988,dataset/images/val/tulip\tulip_0075.jpg,tulip,500,332,val
img_000989,dataset/images/val/tulip\tulip_0162.jpg,tulip,500,321,val
img_000990,dataset/images/val/tulip\tulip_0144.jpg,tulip,500,333,val
img_000991,dataset/images/val/tulip\tulip_0160.jpg,tulip,500,333,val
img_000992,dataset/images/val/tulip\tulip_0073.jpg,tulip,500,331,val
img_000993,dataset/images/val/tulip\tulip_0133.jpg,tulip,500,333,val
img_000994,dataset/images/val/tulip\tulip_0056.jpg,tulip,500,333,val
img_000995,dataset/images/val/tulip\tulip_0185.jpg,tulip,500,333,val
img_000996,dataset/images/val/tulip\tulip_0048.jpg,tulip,500,333,val
img_000997,dataset/images/val/tulip\tulip_0147.jpg,tulip,500,332,val
img_000998,dataset/images/val/tulip\tulip_0186.jpg,tulip,500,333,val
img_000999,dataset/images/val/tulip\tulip_0088.jpg,tulip,500,333,val
img_001000,dataset/images/val/tulip\tulip_0050.jpg,tulip,500,333,val
img_001001,dataset/images/val/tulip\tulip_0031.jpg,tulip,500,333,val
img_001002,dataset/images/val/tulip\tulip_0060.jpg,tulip,500,333,val
img_001003,dataset/images/val/tulip\tulip_0065.jpg,tulip,500,333,val
img_001004,dataset/images/val/tulip\tulip_0204.jpg,tulip,500,332,val
img_001005,dataset/images/val/tulip\tulip_0072.jpg,tulip,500,333,val
img_001006,dataset/images/val/tulip\tulip_0126.jpg,tulip,500,333,val
img_001007,dataset/images/val/tulip\tulip_0192.jpg,tulip,500,331,val
img_001008,dataset/images/val/tulip\tulip_0099.jpg,tulip,500,333,val
img_001009,dataset/images/val/tulip\tulip_0092.jpg,tulip,500,333,val
img_001010,dataset/images/val/tulip\tulip_0150.jpg,tulip,500,332,val
img_001011,dataset/images/val/tulip\tulip_0118.jpg,tulip,500,375,val
img_001012,dataset/images/val/tulip\tulip_0097.jpg,tulip,500,333,val
img_001013,dataset/images/val/tulip\tulip_0145.jpg,tulip,500,333,val
img_001014,dataset/images/val/tulip\tulip_0151.jpg,tulip,500,332,val
img_001015,dataset/images/test/tulip\tulip_0216.jpg,tulip,500,333,test
img_001016,dataset/images/test/tulip\tulip_0103.jpg,tulip,500,333,test
img_001017,dataset/images/test/tulip\tulip_0158.jpg,tulip,500,332,test
img_001018,dataset/images/test/tulip\tulip_0182.jpg,tulip,500,333,test
img_001019,dataset/images/test/tulip\tulip_0086.jpg,tulip,500,333,test
img_001020,dataset/images/test/tulip\tulip_0063.jpg,tulip,500,333,test
img_001021,dataset/images/test/tulip\tulip_0190.jpg,tulip,500,331,test
img_001022,dataset/images/test/tulip\tulip_0113.jpg,tulip,500,333,test
img_001023,dataset/images/test/tulip\tulip_0057.jpg,tulip,500,333,test
img_001024,dataset/images/test/tulip\tulip_0078.jpg,tulip,500,333,test
img_001025,dataset/images/test/tulip\tulip_0024.jpg,tulip,500,333,test
img_001026,dataset/images/test/tulip\tulip_0005.jpg,tulip,500,333,test
img_001027,dataset/images/test/tulip\tulip_0124.jpg,tulip,500,333,test
img_001028,dataset/images/test/tulip\tulip_0221.jpg,tulip,500,335,test
img_001029,dataset/images/test/tulip\tulip_0195.jpg,tulip,500,332,test
img_001030,dataset/images/test/tulip\tulip_0175.jpg,tulip,500,331,test
img_001031,dataset/images/test/tulip\tulip_0131.jpg,tulip,500,335,test
img_001032,dataset/images/test/tulip\tulip_0189.jpg,tulip,500,331,test
img_001033,dataset/images/test/tulip\tulip_0062.jpg,tulip,500,333,test
img_001034,dataset/images/test/tulip\tulip_0207.jpg,tulip,500,333,test
img_001035,dataset/images/test/tulip\tulip_0152.jpg,tulip,500,332,test
img_001036,dataset/images/test/tulip\tulip_0135.jpg,tulip,500,332,test
